0827229534:156101074X,1 1:0.166666666667 2:0.333333333333
0827229534:0687023955,1 1:0.111111111111 2:0.4
0827229534:0687074231,1 1:0.0 2:0.4
0827229534:082721619X,1 1:0.0 2:0.25
1567184960:0738700797,1 1:0.0 2:0.285714285714
0738700797:1567182836,1 1:0.0 2:0.25
0738700797:0738700525,1 1:0.0 2:0.25
0738700797:0738700940,1 1:0.0 2:0.4
0842330313:0842328327,1 1:0.153846153846 2:0.4
0842328327:0842328610,1 1:0.222222222222 2:0.4
0842328572:0842328327,1 1:0.153846153846 2:0.444444444444
0486220125:0452283612,1 1:0.0 2:0.0
0486229076:0486220125,1 1:0.0 2:0.0769230769231
0714840343:0486220125,1 1:0.0 2:0.222222222222
0375727191:0231118597,1 1:0.0 2:0.0
080148605X:0231118597,1 1:0.0 2:0.0
1560232579:0231118597,1 1:0.0 2:0.1
0231118597:0300089023,1 1:0.0 2:0.111111111111
0892749504:1577943082,1 1:0.4 2:0.25
1577941829:1577943082,1 1:0.416666666667 2:0.166666666667
1577943082:0892749563,1 1:0.416666666667 2:0.0
B000066ALW:B00006JXZO,1 1:0.0 2:0.166666666667
0375709363:0679730672,1 1:0.0 2:0.0
0679750541:0375709363,1 1:0.0 2:0.0
0375709363:1400030668,1 1:0.0 2:0.0
0375709363:0896086704,1 1:0.0 2:0.0
0060984341:0871318237,1 1:0.0 2:0.125
0553577514:0871318237,1 1:0.333333333333 2:0.0
1571742972:0871318237,1 1:0.0 2:0.272727272727
0962741817:0871318237,1 1:0.0 2:0.0
014015941X:1563524333,1 1:0.0 2:0.1
0195110382:0140246967,1 1:0.0 2:0.25
0195110382:1557504288,1 1:0.0 2:0.428571428571
1580531784:0849311012,1 1:0.3 2:0.142857142857
1578200326:0849311012,1 1:0.166666666667 2:0.333333333333
078510870X:078511078X,1 1:0.0 2:0.428571428571
B00000JQIE:B000007R0T,1 1:0.0 2:0.25
B000007R0T:B000002L7F,1 1:0.0 2:0.1
0790747324:6305350221,1 1:0.125 2:0.0
B00004RF9B:0790747324,1 1:0.0 2:0.5
B00005JKFR:0790747324,1 1:0.111111111111 2:0.0
B00005NG6A:0790747324,1 1:0.0 2:0.0
B000002GVS:B000007R0S,1 1:0.0 2:0.5
B00000I21X:B000007R0S,1 1:0.272727272727 2:0.0
B000007R0S:B000002GXJ,1 1:0.0 2:0.4
B000007R0S:B000002GVO,1 1:0.0 2:0.444444444444
0674106539:0939165252,1 1:0.0 2:0.2
0231096704:0140172483,1 1:0.0 2:0.2
0375707409:0231096704,1 1:0.0 2:0.0
0231096704:0520078748,1 1:0.1 2:0.125
0899192254:1590930509,1 1:0.0 2:0.166666666667
1590930509:0688070450,1 1:0.5 2:0.3
1590930509:0899193498,1 1:0.166666666667 2:0.125
1590930509:1577683684,1 1:0.0 2:0.375
1893732398:1893732290,1 1:0.2 2:0.0
0609805797:1893732290,1 1:0.0769230769231 2:0.0
0323016774:0781718791,1 1:0.230769230769 2:0.0
0781735114:0781718791,1 1:0.0 2:0.2
0721680178:0781718791,1 1:0.0 2:0.0
0824803248:0910240159,1 1:0.0588235294118 2:0.0
0824807030:0910240159,1 1:0.1 2:0.0
1558743626:0910240159,1 1:0.0 2:0.0
0393020436:0761116982,1 1:0.0 2:0.222222222222
0761116982:0767903609,1 1:0.0 2:0.142857142857
